scheduled_arrival,actual_arrival,delay_min,mode,date,hour,temperature_C,rain_mm,humidity_%,traffic_index,event_day
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:10:00,5.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:11:00,6.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:12:00,7.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:13:00,8.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:14:00,9.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:15:00,10.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:16:00,11.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:17:00,12.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:18:00,13.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:19:00,14.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:05:00,0.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:06:00,1.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:07:00,2.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:08:00,3.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
2025-10-20 08:05:00,2025-10-20 08:09:00,4.0,Bus,2025-10-20,8,32.0,0.0,80.3,1.0,0.0
